TBL Global,Variable,Value
,InputFile22,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146007/Level1.csv
,InputFile23,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146008/Level1.csv
,InputFile24,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146009/Level1.csv
,InputFile25,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146018/Level1.csv
,InputFile26,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146022/Level1.csv
,InputFile27,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146026/Level1.csv
,InputFile28,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146039/Level1.csv
,InputFile29,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146040/Level1.csv
,InputFile30,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146041/Level1.csv
,InputFile31,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146042/Level1.csv
,InputFile32,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146044/Level1.csv
,InputFile33,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146046/Level1.csv
,InputFile34,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146049/Level1.csv
,InputFile35,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146050/Level1.csv
,InputFile36,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146051/Level1.csv
,InputFile37,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146052/Level1.csv
,InputFile38,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146057/Level1.csv
,InputFile39,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432146058/Level1.csv
,InputFile40,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147007/Level1.csv
,InputFile41,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147020/Level1.csv
,InputFile42,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147025/Level1.csv
,InputFile43,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147027/Level1.csv
,InputFile44,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147032/Level1.csv
,InputFile45,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147059/Level1.csv
,InputFile46,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147066/Level1.csv
,InputFile47,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147067/Level1.csv
,InputFile48,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147073/Level1.csv
,InputFile49,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147074/Level1.csv
,InputFile50,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147077/Level1.csv
,InputFile51,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2022-08-30_2022-09-03/81432147079/Level1.csv
,InputFile52,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432124008/Level1.csv
,InputFile53,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432144029/Level1.csv
,InputFile54,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145001/Level1.csv
,InputFile55,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145003/Level1.csv
,InputFile56,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145007/Level1.csv
,InputFile57,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145008/Level1.csv
,InputFile58,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145009/Level1.csv
,InputFile59,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145010/Level1.csv
,InputFile60,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145014/Level1.csv
,InputFile61,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432145015/Level1.csv
,InputFile62,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146005/Level1.csv
,InputFile63,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146007/Level1.csv
,InputFile64,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146018/Level1.csv
,InputFile65,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146040/Level1.csv
,InputFile66,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146041/Level1.csv
,InputFile67,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146044/Level1.csv
,InputFile68,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146046/Level1.csv
,InputFile69,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146049/Level1.csv
,InputFile70,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146050/Level1.csv
,InputFile71,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146052/Level1.csv
,InputFile72,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432146057/Level1.csv
,InputFile73,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147007/Level1.csv
,InputFile74,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147020/Level1.csv
,InputFile75,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147021/Level1.csv
,InputFile76,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147025/Level1.csv
,InputFile77,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147027/Level1.csv
,InputFile78,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147031/Level1.csv
,InputFile79,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147032/Level1.csv
,InputFile80,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147059/Level1.csv
,InputFile81,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147066/Level1.csv
,InputFile82,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147067/Level1.csv
,InputFile83,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147073/Level1.csv
,InputFile84,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147074/Level1.csv
,InputFile85,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147075/Level1.csv
,InputFile86,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147077/Level1.csv
,InputFile87,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147078/Level1.csv
EOT Global,InputFile88,/d/b/Aqs_saq/Data_tsiv2b/Nepal/2023-04-01_2023-04-05/81432147079/Level1.csv
,,,
TBL Sites,country,sitename,siteid,serial_number,plocation,latitude,longitude,is_indoors,nmeasurements,nrecords,date_start,date_end,timezone,utc_offset,pm25_calibration,pm25_scale,pm25_offset
ATT Units,Name,Name,Name,Integer,Integer,degrees N,degrees E,True=inside,Number,Number,Time (Etc/UTC),Time (Etc/UTC),IANA tzdata,hours,None,None,ug/m3
ATT Description,,Original Name from Research Group,Unique ID for Aqsebs,TSI Number,>1: New site location,,,,Number of original data points,Number of records in input file,,,Olson Names,Offset at New Year,From TSIv2,From External,Placeholder
ATT DisplayName,country (Name),sitename (Name),siteid (Name),serial_number (Integer),plocation (Integer),latitude (degrees N),longitude (degrees E),is_indoors (True=inside),nmeasurements (Number),nrecords (Number),date_start (Time (Etc/UTC)),date_end (Time (Etc/UTC)),timezone (IANA tzdata),utc_offset (hours),pm25_calibration (None),pm25_scale (None),pm25_offset (ug/m3)
BGN,Nepal,Bhairahawa_AMC,npl_bhairahawa_amc,81432146058,1,27.507497,83.453083,False,0,5632,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK_AMC_BRT,npl_bsk_amc_brt,81432145009,1,26.4671771,87.2866567,False,0,1971,2022-08-30 05:03:00,2023-04-04 12:29:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BENI01,npl_bsk_beni01,81432144018,1,28.34247,83.5646288,False,0,4055,2022-08-30 13:14:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BENI02,npl_bsk_beni02,81432146026,1,28.3656101,83.5041879,False,0,3161,2022-08-30 15:11:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BHART_01,npl_bsk_bhart_01,81432147025,1,27.6892981,84.4285636,False,0,697,2022-08-30 02:39:00,2023-04-04 23:50:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Bhart-02,npl_bsk_bhart_02,81432147031,1,27.5734535,84.4987513,False,0,384,2023-04-01 00:05:00,2023-04-04 23:51:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT05,npl_bsk_bkt05,81432147078,1,27.6455054,85.4769784,False,0,352,2023-04-01 00:04:00,2023-04-04 23:52:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT06,npl_bsk_bkt06,81432146044,1,27.67083,85.42833,False,0,11514,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT-01,npl_bsk_bkt_01,81432145006,1,27.67476,85.40373,False,0,380,2022-08-30 00:08:00,2022-09-02 23:47:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT-02,npl_bsk_bkt_02,81432147059,1,27.7233945,85.5240557,False,0,566,2022-08-30 00:03:00,2023-04-04 09:27:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT-03,npl_bsk_bkt_03,81432146051,1,27.6703466,85.4419505,False,0,344,2022-08-30 09:04:00,2022-09-02 23:48:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-BKT-04,npl_bsk_bkt_04,81432146042,1,27.68857044,85.45337256,False,0,50,2022-09-02 11:28:00,2022-09-02 23:56:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Butwal-01,npl_bsk_butwal_01,81432145016,1,27.7078201,83.4650024,False,0,5760,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-DHG-01,npl_bsk_dhg_01,81432147021,1,28.7048634,80.5891214,False,0,384,2023-04-01 00:02:00,2023-04-04 23:47:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK_GOR_01,npl_bsk_gor_01,81432147075,1,28.07497,84.58935,False,0,2264,2023-04-02 04:34:00,2023-04-04 11:32:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Gor-02,npl_bsk_gor_02,81432144029,1,28.0508449,84.4878596,False,0,1056,2023-04-02 04:39:00,2023-04-03 12:57:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Het-01,npl_bsk_het_01,81432146057,1,27.43594,85.03801,False,0,11342,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KHWOPA,npl_bsk_khwopa,81432146050,1,27.6780749,85.432636,False,0,9993,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KOL-01,npl_bsk_kol_01,81432147077,1,28.2003834,81.689857,False,0,752,2022-08-30 00:01:00,2023-04-04 23:52:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK_KOSHITAPPU,npl_bsk_koshitappu,81432145012,1,26.6199806,87.0293679,False,0,5755,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK_KTM_05,npl_bsk_ktm_05,81432147027,1,27.7001899,85.3205941,False,0,768,2022-08-30 00:09:00,2023-04-04 23:50:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-06,npl_bsk_ktm_06,81432145004,1,27.72717,85.32993,False,0,379,2022-08-30 00:03:00,2022-09-02 23:50:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-08-Teku,npl_bsk_ktm_08_teku,81432145015,1,27.694316,85.3061412,False,0,765,2022-08-30 00:02:00,2023-04-04 23:47:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-09-Basantapur,npl_bsk_ktm_09_basantapur,81432146039,1,27.7036146,85.307884,False,0,384,2022-08-30 00:00:00,2022-09-02 23:45:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-10,npl_bsk_ktm_10,81432144013,1,27.6926023,85.3299412,False,0,221,2022-08-30 00:00:00,2022-09-01 07:00:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-Airport,npl_bsk_ktm_apt,81432146008,1,27.6700962,85.351167,False,0,5760,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Ktm-Cms,npl_bsk_ktm_cms,81432145001,1,27.7029192,85.2771488,False,0,11354,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-Daxinkali,npl_bsk_ktm_daxinkali,81432145010,1,27.6111777,85.2649688,False,0,452,2022-09-01 21:50:00,2023-04-04 23:45:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM-museum,npl_bsk_ktm_museum,81432147079,1,27.7055,85.2892,False,0,392,2022-08-30 00:04:00,2023-04-01 04:28:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-KTM_Thankot2,npl_bsk_ktm_thankot2,81432146041,1,27.689452,85.24278954,False,0,757,2022-08-30 00:06:00,2023-04-04 23:48:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-2-Pulchowk,npl_bsk_ltp_2_pulchowk,81432123027,1,27.67578316,85.31593345,False,0,377,2022-08-30 00:01:00,2022-09-02 23:50:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-03,npl_bsk_ltp_03,81432146009,1,27.67246832,85.32550982,False,0,5757,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-04-Mahalaxmi,npl_bsk_ltp_04_mahalaxmi,81432146022,1,27.6572144,85.3481009,False,0,384,2022-08-30 00:11:00,2022-09-02 23:57:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-05,npl_bsk_ltp_05,81432147073,1,27.65126744,85.29944803,False,0,11520,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-God knowledge,npl_bsk_ltp_god_knowledge,81432147007,1,27.5924942,85.3880725,False,0,387,2022-09-02 08:00:00,2023-04-04 09:23:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-Godavari,npl_bsk_ltp_godavari,81432145014,1,27.60359549,85.32391707,False,0,6099,2022-08-30 00:00:00,2023-04-04 23:52:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-LTP-ICIMOD2,npl_bsk_ltp_icimod2,81432147032,1,27.646263,85.323718,False,0,11482,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK_LUM_UNI,npl_bsk_lum_uni,81432147020,1,27.49362,83.28561,False,0,11517,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-MNG-01,npl_bsk_mng_01,81432145011,1,28.9678898,80.177377,False,0,365,2022-08-30 00:03:00,2022-09-02 23:58:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-MSG01,npl_bsk_msg01,81432146049,1,28.7824392,83.729058,False,0,10108,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-PKR-01,npl_bsk_pkr_01,81432147074,1,28.21658621,83.99154074,False,0,408,2022-08-30 00:11:00,2023-04-04 23:51:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-PKR-02,npl_bsk_pkr_02,81432145003,1,28.24428576,83.94876425,False,0,671,2022-08-30 00:06:00,2023-04-04 23:54:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-PKR-03,npl_bsk_pkr_03,81432145007,1,28.2096532,83.9570458,False,0,768,2022-08-30 00:10:00,2023-04-04 23:56:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-PKR-04,npl_bsk_pkr_04,81432146007,1,28.1901358,83.982709,False,0,682,2022-08-30 00:10:00,2023-04-04 23:53:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-PKR-05,npl_bsk_pkr_05,81432146018,1,28.2589045,83.9705698,False,0,618,2022-08-30 00:02:00,2023-04-04 23:58:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Shankharapur-01,npl_bsk_shankharapur_01,81432147067,1,27.7288222,85.4662303,False,0,11518,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-SUR-1,npl_bsk_sur_1,81432146002,1,28.6020445,81.6200968,False,0,1317,2022-08-30 00:03:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,BSK-Thamel New,npl_bsk_thamel_new,81432145008,1,27.71780355,85.31183839,False,0,3877,2023-04-01 00:00:00,2023-04-04 11:48:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,Budanilkantha,npl_budanilkantha,81432147066,1,27.7545585,85.3488041,False,0,10902,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,CDES3,npl_cdes3,81432123003,1,27.68141494,85.28406606,False,0,384,2022-08-30 00:13:00,2022-09-02 23:58:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,CDES6,npl_cdes6,81432124025,1,27.68189114,85.28707804,False,0,5760,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,CDES 4,npl_cdes_4,81432124008,1,27.64664162,85.32351348,False,0,11483,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,Ilam_AMC,npl_ilam_amc,81432146046,1,26.909485,87.928487,False,0,11520,2022-08-30 00:00:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,Janakpur,npl_janakpur,81432146003,1,26.7304292,85.9319134,False,0,2697,2022-08-30 00:00:00,2022-09-02 23:59:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,Pashupati,npl_pashupati,81432146040,1,27.710788,85.347833,False,0,501,2022-08-30 00:03:00,2023-04-04 23:54:00,Asia/Kathmandu,5.75,1,1,0
,Nepal,Thankot_test_CDES26,npl_thankot_test_cdes26,81432146052,1,27.69037212,85.21942713,False,0,761,2022-08-30 00:03:00,2023-04-04 23:59:00,Asia/Kathmandu,5.75,1,1,0
EOT Timeseries,Nepal,Tokha,npl_tokha,81432146005,1,27.7453385,85.3265798,False,0,6729,2022-08-31 04:23:00,2023-04-04 03:45:00,Asia/Kathmandu,5.75,1,1,0
